query_id,predicted_citations
train_0002,Art. 239 Abs. 2 ZPO;Art. 319 ZPO;Art. 320 ZPO;Art. 325 Abs. 2 ZPO;Art. 46 Abs. 2 GBV;Art. 649a Abs. 2 ZGB;Art. 732 Abs. 2 ZGB;Art. 87 Abs. 4 GBV;Art. 976 ZGB;Art. 98 Abs. 1 GBV
train_0010,Art. 102 Abs. 1 StGB;Art. 111 StGB;Art. 117 StGB;Art. 123 Abs. 1 BV;Art. 13 Abs. 2 MSchG;Art. 19 Abs. 1 StGB;Art. 3 Abs. 1 StPO;Art. 42 Abs. 4 StGB;Art. 682 Abs. 2 ZGB;Art. 9 BV
train_0015,Art. 102 Abs. 2 IPRG;Art. 102 Abs. 3 IPRG;Art. 14 BV;Art. 29 Abs. 2 BV;Art. 3 Abs. 1 AsylG;Art. 34 Abs. 1 BV;Art. 4 AsylG;Art. 62 Abs. 1 AIG;Art. 7 Abs. 1 AsylG;Art. 90 Abs. 1 IPRG
train_0016,Art. 1 Abs. 1 StromVG;Art. 13 Abs. 1 StromVG;Art. 14 Abs. 1 StromVG;Art. 16 Abs. 1 StromVG;Art. 2 Abs. 1 StromVG;Art. 36 Abs. 1 DBG;Art. 36 Abs. 2 DBG;Art. 4 Abs. 1 StromVV;Art. 6 Abs. 3 StromVG;Art. 9 BV
train_0026,Art. 12 Abs. 1 DSG;Art. 13 Abs. 2 DSG;Art. 19 Abs. 1 URG;Art. 2 Abs. 1 DSG;Art. 2 Abs. 1 URG;Art. 2 Abs. 2 URG;Art. 20 Abs. 2 URG;Art. 4 Abs. 1 DSG;Art. 5 Abs. 1 URG;Art. 62 Abs. 2 URG
train_0036,Art. 15 Abs. 2 ZPO;Art. 204 Abs. 3 ZPO;Art. 23 Abs. 2 JStG;Art. 309 ZPO;Art. 401 Abs. 2 ZGB;Art. 60 Abs. 1 OR;Art. 62 Abs. 2 URG;Art. 67 Abs. 1 ZPO;Art. 842 Abs. 3 ZGB;Art. 9 BV
train_0043,Art. 135 Abs. 4 StPO;Art. 16 Abs. 3 DBG;Art. 18 Abs. 2 DBG;Art. 186 Abs. 2 DBG;Art. 197 Abs. 2 ZGB;Art. 20 Abs. 1 DBG;Art. 36 Abs. 1 DBG;Art. 4 Abs. 1 VStG;Art. 58 Abs. 1 DBG;Art. 765 Abs. 1 ZGB
train_0044,Art. 12 FIDLEG;Art. 2 Abs. 2 ZGB;Art. 2 UWG;Art. 20 Abs. 1 FIDLEG;Art. 24 Abs. 1 OR;Art. 3 FIDLEG;Art. 36 Abs. 1 FIDLEG;Art. 4 Abs. 2 FIDLEG;Art. 7 Abs. 1 FIDLEG;Art. 9 Abs. 1 FIDLEG
train_0045,Art. 12 Abs. 1 DSG;Art. 13 Abs. 1 DSG;Art. 162 Abs. 1 StGB;Art. 17 Abs. 2 DSG;Art. 2 Abs. 1 DSG;Art. 2 Abs. 2 DSG;Art. 29 Abs. 3 BV;Art. 312 OR;Art. 4 Abs. 1 DSG;Art. 7 Abs. 1 DSG
train_0058,Art. 100 Abs. 1 BGG;Art. 111 StGB;Art. 122 StGB;Art. 131 Abs. 3 StPO;Art. 158 Abs. 1 StPO;Art. 162 StPO;Art. 190 StPO;Art. 300 Abs. 1 StPO;Art. 309 Abs. 1 StPO;Art. 439 Abs. 2 StPO
train_0060,Art. 1 Abs. 1 IPRG;Art. 199 Abs. 2 ZPO;Art. 27 Abs. 1 IPRG;Art. 49 IPRG;Art. 59 IPRG;Art. 60 IPRG;Art. 65 Abs. 2 IPRG;Art. 741 Abs. 2 ZGB;Art. 85 Abs. 1 IPRG;Art. 90 Abs. 1 IPRG
train_0068,Art. 647e Abs. 2 ZGB;Art. 655 Abs. 3 ZGB;Art. 675 Abs. 1 ZGB;Art. 712a Abs. 1 ZGB;Art. 712d Abs. 2 ZGB;Art. 730 Abs. 1 ZGB;Art. 779 Abs. 1 ZGB;Art. 781 Abs. 1 ZGB;Art. 96 Abs. 1 GBV;Art. 98 Abs. 3 GBV
train_0069,Art. 11 Abs. 1 JStG;Art. 13 Abs. 1 JStG;Art. 14 Abs. 1 JStG;Art. 2 Abs. 1 JStG;Art. 22 Abs. 1 JStG;Art. 22 Abs. 2 JStG;Art. 23 Abs. 1 JStG;Art. 23 Abs. 2 JStG;Art. 23 Abs. 5 JStG;Art. 33 JStG
train_0070,Art. 184 Abs. 1 OR;Art. 681 Abs. 1 ZGB;Art. 681a Abs. 3 ZGB;Art. 681b Abs. 1 ZGB;Art. 682 Abs. 2 ZGB;Art. 712a Abs. 1 ZGB;Art. 712b Abs. 1 ZGB;Art. 712d Abs. 1 ZGB;Art. 78 Abs. 1 GBV;Art. 959 Abs. 1 ZGB
train_0077,Art. 187 Abs. 1 OR;Art. 20 Abs. 1 OR;Art. 20 Abs. 2 OR;Art. 201 Abs. 1 OR;Art. 203 OR;Art. 205 Abs. 1 OR;Art. 24 OR;Art. 31 OR;Art. 395 Abs. 4 ZGB;Art. 8 ZGB
train_0083,Art. 16a Abs. 1 RPG;Art. 22 Abs. 2 RPG;Art. 24 RPG;Art. 37 Abs. 1 RPV;Art. 37 Abs. 2 RPV;Art. 61 IPRG;Art. 647e Abs. 2 ZGB;Art. 655 Abs. 3 ZGB;Art. 736 Abs. 1 ZGB;Art. 779k Abs. 2 ZGB
train_0087,Art. 22 Abs. 2 USG;Art. 31 Abs. 1 LSV;Art. 39 Abs. 1 LSV;Art. 647e Abs. 1 ZGB;Art. 656 Abs. 2 ZGB;Art. 661 ZGB;Art. 679 Abs. 1 ZGB;Art. 679a ZGB;Art. 684 Abs. 1 ZGB;Art. 946 Abs. 1 ZGB
train_0089,Art. 129 Abs. 3 ZGB;Art. 164 ZPO;Art. 20 Abs. 1 VStG;Art. 25 Abs. 1 BV;Art. 25 Abs. 2 BV;Art. 489 Abs. 1 ZGB;Art. 489 Abs. 2 ZGB;Art. 490 Abs. 2 ZGB;Art. 559 Abs. 1 ZGB;Art. 65a Abs. 3 IRSG
train_0093,Art. 647e Abs. 2 ZGB;Art. 649a Abs. 2 ZGB;Art. 656 Abs. 2 ZGB;Art. 681a Abs. 2 ZGB;Art. 712i Abs. 3 ZGB;Art. 76 Abs. 2 GBV;Art. 78 Abs. 1 GBV;Art. 839 Abs. 3 ZGB;Art. 948 Abs. 1 ZGB;Art. 958 ZGB
train_0094,Art. 22 Abs. 2 RPG;Art. 24 RPG;Art. 24b Abs. 1 RPG;Art. 24c Abs. 2 RPG;Art. 24c Abs. 4 RPG;Art. 24c Abs. 5 RPG;Art. 25 Abs. 2 USG;Art. 712g Abs. 3 ZGB;Art. 712g Abs. 4 ZGB;Art. 78 Abs. 2 BV
train_0109,Art. 1 Abs. 1 R-UEK;Art. 123 Abs. 1 BV;Art. 123 Abs. 3 FinfraG;Art. 154 Abs. 1 FinfraG;Art. 25 StGB;Art. 395 Abs. 4 ZGB;Art. 42 Abs. 1 JStPO;Art. 64 Abs. 3 FIDLEG;Art. 9 BV;Art. 94 Abs. 2 IRSG
train_0111,Art. 14 BV;Art. 25 Abs. 1 BV;Art. 38 Abs. 4 AIG;Art. 41 Abs. 2 AIG;Art. 59 IPRG;Art. 83 Abs. 2 AIG;Art. 83 Abs. 3 AIG;Art. 83 Abs. 4 AIG;Art. 9 BV;Art. 96 Abs. 1 AIG
train_0115,Art. 154 Abs. 1 IPRG;Art. 288 Abs. 1 SchKG;Art. 309 ZPO;Art. 325 SchKG;Art. 395 Abs. 4 ZGB;Art. 756 Abs. 1 OR;Art. 757 Abs. 1 OR;Art. 9 BV;Art. 955 Abs. 1 ZGB;Art. 955 Abs. 2 ZGB
train_0119,Art. 1 Abs. 1 BankG;Art. 13 Abs. 3 FIDLEG;Art. 1b Abs. 1 BankG;Art. 2 Abs. 1 BankG;Art. 2 Abs. 3 BankG;Art. 312 OR;Art. 462 Abs. 2 OR;Art. 7 Abs. 1 FIDLEG;Art. 7 Abs. 1 FIDLEV;Art. 74 Abs. 1 BGG
train_0129,Art. 12 Abs. 1 DSG;Art. 13 Abs. 1 BV;Art. 13 Abs. 2 DSG;Art. 15 Abs. 1 DSG;Art. 1a Abs. 1 UVG;Art. 2 Abs. 2 ZGB;Art. 4 Abs. 1 DSG;Art. 5 Abs. 4 BeV;Art. 5 DSG;Art. 974 Abs. 2 ZGB
train_0130,Art. 19 Abs. 2 StPO;Art. 439 Abs. 2 StPO;Art. 59 Abs. 1 StGB;Art. 59 Abs. 2 StGB;Art. 59 Abs. 3 StGB;Art. 62c Abs. 6 StGB;Art. 64 Abs. 1 StGB;Art. 64 Abs. 4 StGB;Art. 76 Abs. 2 StGB;Art. 82 Abs. 1 StPO
train_0135,Art. 13 Abs. 1 USG;Art. 22 Abs. 1 USG;Art. 22 Abs. 2 USG;Art. 31 Abs. 1 LSV;Art. 40 Abs. 1 LSV;Art. 43 Abs. 1 LSV;Art. 647e Abs. 2 ZGB;Art. 648 Abs. 2 ZGB;Art. 679 Abs. 1 ZGB;Art. 679a ZGB
train_0137,Art. 1 Abs. 1 OR;Art. 1 OR;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 24 OR;Art. 25 OR;Art. 26 OR;Art. 64 Abs. 1 GBV;Art. 7 Abs. 3 OR;Art. 7 OR
train_0138,"Art. 24 RPG;Art. 25 Abs. 2 USG;Art. 36 Abs. 2 BV;Art. 5 Abs. 1 EBG;Art. 5 Abs. 2 BV;Art. 6 
Schutzziel;Art. 6 Abs. 1 EBG;Art. 7 Abs. 1 TwwV;Art. 7 Abs. 2 LSV;Art. 78 Abs. 2 BV"
train_0168,Art. 395 Abs. 4 ZGB;Art. 649a Abs. 2 ZGB;Art. 655 Abs. 3 ZGB;Art. 730 Abs. 1 ZGB;Art. 731 Abs. 1 ZGB;Art. 734 ZGB;Art. 736 Abs. 1 ZGB;Art. 779 Abs. 1 ZGB;Art. 942 Abs. 1 ZGB;Art. 969 Abs. 1 ZGB
train_0170,Art. 309 ZPO;Art. 681a Abs. 3 ZGB;Art. 69 Abs. 1 GBV;Art. 712b Abs. 2 ZGB;Art. 712d Abs. 2 ZGB;Art. 712g Abs. 3 ZGB;Art. 712h Abs. 1 ZGB;Art. 712l Abs. 2 ZGB;Art. 779i Abs. 1 ZGB;Art. 958 ZGB
train_0190,Art. 11 Abs. 1 JStG;Art. 122 StGB;Art. 134 StGB;Art. 2 Abs. 1 JStG;Art. 22 Abs. 2 JStG;Art. 23 Abs. 1 JStG;Art. 23 Abs. 2 JStG;Art. 23 Abs. 5 JStG;Art. 25 Abs. 1 JStG;Art. 25 Abs. 2 JStG
train_0194,Art. 560 Abs. 1 ZGB;Art. 656 Abs. 1 ZGB;Art. 679a ZGB;Art. 712b Abs. 2 ZGB;Art. 712d Abs. 2 ZGB;Art. 779 Abs. 1 ZGB;Art. 779a Abs. 1 ZGB;Art. 779a Abs. 2 ZGB;Art. 842 Abs. 3 ZGB;Art. 942 Abs. 1 ZGB
train_0195,Art. 100 Abs. 1 BGG;Art. 102 Abs. 1 StGB;Art. 123 Abs. 1 BV;Art. 146 Abs. 1 StGB;Art. 186 Abs. 1 DBG;Art. 186 Abs. 2 DBG;Art. 395 Abs. 4 ZGB;Art. 56 Abs. 3 StHG;Art. 56 Abs. 5 StHG;Art. 9 BV
train_0197,Art. 15 Abs. 2 JStG;Art. 19 Abs. 2 StPO;Art. 59 Abs. 1 StGB;Art. 59 Abs. 2 StGB;Art. 59 Abs. 3 StGB;Art. 62c Abs. 6 StGB;Art. 64 Abs. 1 StGB;Art. 64 Abs. 4 StGB;Art. 82 Abs. 1 StPO;Art. 9 Abs. 3 JStG
train_0202,Art. 16 Abs. 1 GeoIG;Art. 656 Abs. 2 ZGB;Art. 679a ZGB;Art. 69 Abs. 4 GBV;Art. 712b Abs. 1 ZGB;Art. 712b Abs. 2 ZGB;Art. 712h Abs. 3 ZGB;Art. 779 Abs. 1 ZGB;Art. 824 Abs. 2 ZGB;Art. 946 Abs. 1 ZGB
train_0204,Art. 14 Abs. 1 DBG;Art. 161 Abs. 3 DBG;Art. 187 Abs. 1 OR;Art. 20 Abs. 1 DBG;Art. 36 Abs. 1 DBG;Art. 36 Abs. 2 DBG;Art. 395 Abs. 4 ZGB;Art. 49 Abs. 1 BV;Art. 58 Abs. 1 DBG;Art. 712e Abs. 1 ZGB
train_0206,Art. 22 Abs. 2 RPG;Art. 22a SSV;Art. 24 RPG;Art. 24c Abs. 5 RPG;Art. 37 Abs. 1 RPV;Art. 37 Abs. 2 RPV;Art. 4 Abs. 1 BGBB;Art. 40 Abs. 3 RPV;Art. 837 Abs. 1 ZGB;Art. 976 ZGB
train_0231,Art. 46 Abs. 1 GBV;Art. 47 Abs. 2 GBV;Art. 646 Abs. 1 ZGB;Art. 681a Abs. 2 ZGB;Art. 681b Abs. 1 ZGB;Art. 816 Abs. 2 ZGB;Art. 842 Abs. 1 ZGB;Art. 843 ZGB;Art. 857 Abs. 1 ZGB;Art. 948 Abs. 1 ZGB
train_0234,Art. 123 Abs. 4 GBV;Art. 649a Abs. 2 ZGB;Art. 656 Abs. 2 ZGB;Art. 960 Abs. 1 ZGB;Art. 961 Abs. 2 ZGB;Art. 961 Abs. 3 ZGB;Art. 965 Abs. 1 ZGB;Art. 965 Abs. 2 ZGB;Art. 969 Abs. 1 ZGB;Art. 98 Abs. 3 GBV
train_0236,Art. 114 Abs. 3 OR;Art. 118 Abs. 3 OR;Art. 125 Abs. 2 DBG;Art. 186 Abs. 2 DBG;Art. 261b Abs. 2 OR;Art. 395 Abs. 4 ZGB;Art. 45a Abs. 2 IPRG;Art. 58 Abs. 1 DBG;Art. 78 Abs. 1 GBV;Art. 959 Abs. 2 OR
train_0237,Art. 23 Abs. 5 GBV;Art. 656 Abs. 1 ZGB;Art. 657 Abs. 1 ZGB;Art. 679 Abs. 1 ZGB;Art. 712a Abs. 1 ZGB;Art. 712b Abs. 1 ZGB;Art. 779 Abs. 1 ZGB;Art. 842 Abs. 1 ZGB;Art. 843 ZGB;Art. 97 Abs. 2 GBV
train_0245,Art. 12 Abs. 1 NHG;Art. 12 Abs. 3 NHG;Art. 24 Abs. 4 RTVG;Art. 321 Abs. 2 ZPO;Art. 482 Abs. 2 ZGB;Art. 74 Abs. 1 BGG;Art. 86 Abs. 1 BGG;Art. 89 Abs. 1 BGG;Art. 92 Abs. 1 BGG;Art. 98 BGG
train_0249,Art. 187 Abs. 1 OR;Art. 20 Abs. 1 OR;Art. 20 Abs. 2 OR;Art. 203 OR;Art. 205 Abs. 1 OR;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 24 OR;Art. 31 OR;Art. 8 ZGB
train_0257,Art. 656 Abs. 2 ZGB;Art. 657 Abs. 1 ZGB;Art. 793 Abs. 1 ZGB;Art. 839 Abs. 3 ZGB;Art. 842 Abs. 1 ZGB;Art. 842 Abs. 2 ZGB;Art. 853 ZGB;Art. 860 Abs. 1 ZGB;Art. 948 Abs. 1 ZGB;Art. 968 ZGB
train_0259,Art. 1 Abs. 2 OR;Art. 101 Abs. 1 OR;Art. 23 Abs. 2 JStG;Art. 39 Abs. 3 OR;Art. 399 Abs. 2 OR;Art. 44 OR;Art. 8 ZGB;Art. 864 Abs. 2 ZGB;Art. 98 Abs. 1 OR;Art. 99 Abs. 2 OR
train_0275,Art. 656 Abs. 1 ZGB;Art. 656 Abs. 2 ZGB;Art. 681a Abs. 2 ZGB;Art. 682 Abs. 2 ZGB;Art. 779i Abs. 1 ZGB;Art. 779l Abs. 1 ZGB;Art. 781 Abs. 1 ZGB;Art. 948 Abs. 1 ZGB;Art. 98 Abs. 2 GBV;Art. 98 Abs. 3 GBV
train_0281,Art. 216 Abs. 2 ZGB;Art. 247 ZGB;Art. 457 Abs. 1 ZGB;Art. 470 Abs. 1 ZGB;Art. 471 ZGB;Art. 473 Abs. 3 ZGB;Art. 477 ZGB;Art. 494 Abs. 1 ZGB;Art. 527 ZGB;Art. 9 Abs. 1 DBG
train_0282,Art. 1 OR;Art. 111 OR;Art. 2 UWG;Art. 2 ZGB;Art. 33 Abs. 3 OR;Art. 33 OR;Art. 34 Abs. 3 OR;Art. 395 Abs. 4 ZGB;Art. 41 OR;Art. 712t Abs. 2 ZGB
train_0287,Art. 462 ZGB;Art. 559 Abs. 1 ZGB;Art. 65 Abs. 1 GBV;Art. 656 Abs. 1 ZGB;Art. 657 Abs. 1 ZGB;Art. 730 Abs. 1 ZGB;Art. 731 Abs. 1 ZGB;Art. 970 Abs. 1 ZGB;Art. 971 Abs. 1 ZGB;Art. 973 Abs. 1 ZGB
train_0295,Art. 649a Abs. 2 ZGB;Art. 656 Abs. 2 ZGB;Art. 681b Abs. 1 ZGB;Art. 816 Abs. 2 ZGB;Art. 832 Abs. 1 ZGB;Art. 860 Abs. 1 ZGB;Art. 860 Abs. 2 ZGB;Art. 963 Abs. 1 ZGB;Art. 965 Abs. 1 ZGB;Art. 972 Abs. 1 ZGB
train_0300,Art. 125 Abs. 2 ZGB;Art. 181 ZGB;Art. 204 Abs. 1 ZGB;Art. 241 Abs. 2 ZGB;Art. 241 Abs. 3 ZGB;Art. 374 Abs. 1 ZGB;Art. 462 ZGB;Art. 470 Abs. 1 ZGB;Art. 646 Abs. 1 ZGB;Art. 657 Abs. 1 ZGB
train_0306,Art. 1 Abs. 2 IPRG;Art. 178 Abs. 1 IPRG;Art. 26 Abs. 3 IRSV;Art. 45a Abs. 2 IPRG;Art. 61 IPRG;Art. 75 ZGB;Art. 85 Abs. 1 IPRG;Art. 86 Abs. 2 IPRG;Art. 87 Abs. 2 IPRG;Art. 90 Abs. 1 IPRG
train_0313,Art. 1 Abs. 1 IPRG;Art. 155 IPRG;Art. 395 Abs. 4 ZGB;Art. 457 Abs. 1 ZGB;Art. 470 Abs. 1 ZGB;Art. 471 ZGB;Art. 493 Abs. 1 ZGB;Art. 745 Abs. 1 ZGB;Art. 81 Abs. 1 ZGB;Art. 90 Abs. 1 IPRG
train_0314,Art. 1 UWG;Art. 2 UWG;Art. 3 Abs. 1 UWG;Art. 5 UWG;Art. 6 UWG;Art. 74 Abs. 1 BGG;Art. 9 Abs. 1 UWG;Art. 9 Abs. 2 UWG;Art. 9 Abs. 3 UWG;Art. 9 BV
train_0317,Art. 10 Abs. 3 StGB;Art. 100 Abs. 1 BGG;Art. 112 StGB;Art. 122 StGB;Art. 123 Abs. 2 StGB;Art. 134 StGB;Art. 482 Abs. 1 ZGB;Art. 482 Abs. 2 ZGB;Art. 90 Abs. 2 SVG;Art. 90 Abs. 3 SVG
train_0320,Art. 241 Abs. 3 ZGB;Art. 395 Abs. 4 ZGB;Art. 457 Abs. 1 ZGB;Art. 470 Abs. 1 ZGB;Art. 471 ZGB;Art. 476 Abs. 1 ZGB;Art. 494 Abs. 1 ZGB;Art. 498 ZGB;Art. 518 Abs. 2 ZGB;Art. 527 ZGB
train_0324,Art. 100 Abs. 1 BGG;Art. 106 Abs. 2 BGG;Art. 20 Abs. 1 IPRG;Art. 34 Abs. 1 AIG;Art. 34 Abs. 2 AIG;Art. 34 Abs. 3 AIG;Art. 34 Abs. 4 AIG;Art. 37 Abs. 3 AIG;Art. 38 Abs. 4 AIG;Art. 482 Abs. 2 ZGB
train_0326,Art. 1 Abs. 1 MSchG;Art. 1 UWG;Art. 114 Abs. 1 OR;Art. 184 Abs. 1 OR;Art. 2 MSchG;Art. 2 UWG;Art. 3 Abs. 1 MSchG;Art. 59 MSchG;Art. 9 Abs. 2 UWG;Art. 9 Abs. 3 UWG
train_0337,Art. 655 Abs. 1 ZGB;Art. 656 Abs. 2 ZGB;Art. 712b Abs. 2 ZGB;Art. 712d Abs. 1 ZGB;Art. 712d Abs. 2 ZGB;Art. 730 Abs. 1 ZGB;Art. 776 Abs. 1 ZGB;Art. 779 Abs. 1 ZGB;Art. 779a Abs. 1 ZGB;Art. 959 Abs. 1 ZGB
train_0339,Art. 1 OR;Art. 20 Abs. 2 OR;Art. 20 OR;Art. 23 OR;Art. 25 Abs. 1 OR;Art. 26 OR;Art. 28 OR;Art. 31 OR;Art. 320 Abs. 3 OR;Art. 906 Abs. 2 ZGB
train_0351,Art. 12 Abs. 2 StGB;Art. 130 StPO;Art. 134 StGB;Art. 22 Abs. 1 StGB;Art. 26 Abs. 1 JStPO;Art. 3 Abs. 1 JStG;Art. 42 Abs. 4 StGB;Art. 56 Abs. 2 StGB;Art. 59 Abs. 1 StGB;Art. 64 Abs. 1 StGB
train_0352,Art. 123 Abs. 4 GBV;Art. 129 Abs. 2 GBV;Art. 129 Abs. 3 GBV;Art. 261b Abs. 2 OR;Art. 77 Abs. 1 GBV;Art. 779b Abs. 2 ZGB;Art. 78 Abs. 1 GBV;Art. 78 Abs. 3 GBV;Art. 959 Abs. 1 ZGB;Art. 970 Abs. 1 ZGB
train_0358,Art. 1 EpG;Art. 10 Abs. 1 EpG;Art. 100 Abs. 1 BGG;Art. 118 Abs. 1 BV;Art. 19 Abs. 1 EpG;Art. 19 Abs. 3 EpG;Art. 26 Abs. 1 JStPO;Art. 38 Abs. 3 EpV;Art. 53 Abs. 2 GBV;Art. 7 EpG
train_0362,Art. 23 Abs. 1 IPRG;Art. 34 Abs. 2 AIG;Art. 59 IPRG;Art. 62 Abs. 1 VZAE;Art. 66a Abs. 2 StGB;Art. 82 BGG;Art. 83 Abs. 3 AIG;Art. 9 BV;Art. 90 Abs. 1 IPRG;Art. 96 Abs. 1 AIG
train_0365,Art. 122 StGB;Art. 134 StGB;Art. 23 Abs. 2 JStG;Art. 25 Abs. 1 JStG;Art. 25 Abs. 2 JStG;Art. 26 Abs. 1 JStPO;Art. 32 Abs. 1 JStPO;Art. 34 Abs. 1 JStPO;Art. 42 Abs. 1 JStPO;Art. 5 JStG
